orth	cat	freq
negro spiritual	SUB	0.07
mutatis mutandis	ADV	0.07
motu proprio	ADV	0.07
middle class	SUB	0.07
melting pot	SUB	0.07
mass media	SUB	0.07
madre de dios	SUB	0.07
kyrie eleison	SUB	0.07
jet society	SUB	0.07
invisible piston	SUB	0.07
intra muros	ADV	0.07
east river	SUB	0.07
in vivo	ADV	0.07
in pace	SUB	0.07
in anima vili	ADV	0.07
homo habilis	SUB	0.07
high tech	ADJ	0.07
free jazz	SUB	0.07
flatus vocis	SUB	0.07
fast food	SUB	0.07
ex abrupto	ADV	0.07
et seq	ADV	0.07
est-ce qu	ADV	0.07
dignus est intrare	ADV	0.07
della robbia	SUB	0.07
della porta	SUB	0.07
de facto	ADV	0.07
de auditu	ADV	0.07
de amicis	SUB	0.07
cot cot codec	EXCL	0.07
corn flakes	SUB	0.07
comic books	SUB	0.07
chewing gum	SUB	0.07
caput mortuum	SUB	0.07
canadian river	SUB	0.07
brown sugar	SUB	0.07
boat people	SUB	0.07
alea jacta est	ADV	0.07
after shave	SUB	0.07
afin d	PREP	0.07
ad nutum	ADV	0.07
ad limina	ADV	0.07
action painting	SUB	0.07
ab initio	ADV	0.07
ab absurdo	ADV	0.07
à posteriori	ADV	0.07
à notre encontre	ADV	0.07
à leur encontre	ADV	0.07
à la daumont	ADV	0.07
à glagla	ADV	0.07
à giorno	ADV	0.07
à cropetons	ADV	0.07
a cappella	ADV	0.07
a capella	ADV	0.07
yom kippur	SUB	0
world music	SUB	0
week end	SUB	0
wait and see	SUB	0
vomito negro	SUB	0
traveller's chèques	SUB	0
traveller’s chèques	SUB	0
taï chi	SUB	0
stricto sensu	ADV	0
sri lankais	ADJ	0
sri lankais	SUB	0
soap opéra	SUB	0
sex shops	SUB	0
sex shop	SUB	0
rocking chair	SUB	0
roast beef	SUB	0
rhythm and blues	SUB	0
punching ball	SUB	0
prime time	SUB	0
post it	SUB	0
pom-pom girls	SUB	0
pom-pom girl	SUB	0
play back	SUB	0
pit bull	SUB	0
persona grata	ADJ	0
pax americana	SUB	0
osso buco	SUB	0
night club	SUB	0
n' est-ce pas	ADV	0
n’ est-ce pas	ADV	0
music hall	SUB	0
modus operandi	SUB	0
modern style	SUB	0	0	
milk shake	SUB	0
kung fu	SUB	0
dream team	SUB	0
in vitro	ADV	0	0	
in vino veritas	ADV	0
in utero	ADV	0
in utero	ADJ	0
in memoriam	ADV	0
in absentia	ADV	0
ice cream	SUB	0
house music	SUB	0
hot dogs	SUB	0
hong kong	SUB	0
homo erectus	SUB	0
hold up	SUB	0
hard edge	SUB	0
happy ends	SUB	0
girl friend	SUB	0
deutsche mark	ADJ	0
de santis	SUB	0
de plano	ADV	0
corpus delicti	SUB	0
comic book	SUB	0
coffee shop	SUB	0
citizen band	SUB	0
chop suey	SUB	0
check up	SUB	0
casus belli	SUB	0
call girls	SUB	0
call girl	SUB	0
bubble gum	SUB	0
blue note	SUB	0
blue jeans	SUB	0
bla bla	SUB	0
big band	SUB	0
best of	SUB	0
back up	SUB	0
air bag	SUB	0
afin qu	CONJ:subord	0
ad infinitum	ADV	0
acid jazz	SUB	0
à votre encontre	ADV	0
à ton encontre	ADV	0
à la saint-glinglin	ADV	0
à jeun	ADV	0
pour que	CONJ:subord	0	
lors de	PREP	0	
dès que	CONJ:subord	0	
après que	CONJ:subord	0	
