INFLECTED,POS,LEMMA,HUNSPELL,FREQUENCY
non-modification,NOUN,,,5
non-oiseaux,NOUN,,,9
non-parallélisme,NOUN,,,9
non-permanence,NOUN,,,8
non-réciprocité,NOUN,,,10
non-réductibilité,NOUN,,,5
non-relativité,NOUN,,,10
non-rouges,ADJ,,,6
non-substitution,NOUN,,,6
non-transitivité,NOUN,,,13
non-vertébré,NOUN,,,7
non-vertébrés,NOUN,,,5
non-vivants,ADJ,,,5
noogenèse,NOUN,,,13
normaticien,NOUN,,,7
normativiste,ADJ,,,12
normativistes,ADJ,,,7
notionnellement,ADV,,,11
numérosité,NOUN,,,16
objectivante,ADJ,,,9
objet-écran,NOUN,,,15
objet-symbole,NOUN,,,6
objets-cadres,NOUN,,,5
objets-écrans,NOUN,,,6
obtusale,ADJ,,,9
obtusément,ADV,,,12
oculo-manuelles,ADJ,,,7
oculo-moteur,ADJ,,,17
oculo-moteurs,ADJ,,,6
oculo-motrice,ADJ,,,24
oculo-motrices,ADJ,,,5
opérationalisme,NOUN,,,8
opérationnaliste,ADJ,,,7
ophélimité,NOUN,,,9
ophélimités,NOUN,,,21
optico-géométrique,ADJ,,,16
optico-géométriques,ADJ,,,56
ordinalement,ADV,,,15
pair-impair,NOUN,,,5
pansexualisme,NOUN,,,6
pansophie,NOUN,,,6
pansophique,ADJ,,,8
paralléliste,ADJ,,,7
parallélistes,ADJ,,,5
parascientifique,ADJ,,,9
parascientifiques,ADJ,,,6
pavlovisme,NOUN,,,8
penchement,NOUN,,,21
pennure,NOUN,,,177
percentilage,NOUN,,,22
perceptivo-moteur,ADJ,,,10
perceptivo-moteurs,ADJ,,,7
perceptivo-motrices,ADJ,,,10
perceptron,NOUN,,,13
phénoménologiste,ADJ,,,17
phénoménologistes,ADJ,,,11
phragmitaies,NOUN,,,13
physicalisation,NOUN,,,8
piagétienne,ADJ,,,19
piagétiens,ADJ,,,12
plastiline,NOUN,,,9
pléiotropisme,NOUN,,,5
poids-action,NOUN,,,12
poids-force,NOUN,,,6
poids-quantité,NOUN,,,13
poids-résistance,NOUN,,,6
polygénie,NOUN,,,7
polyhybridisme,NOUN,,,5
polysensoriel,ADJ,,,11
polysynaptique,ADJ,,,9
polysynaptiques,ADJ,,,11
porismes,NOUN,,,6
porte-cigarette,NOUN,,,22
post-kantiens,ADJ,,,5
post-test,NOUN,,,38
pré-exercice,NOUN,,,9
pré-image,NOUN,,,24
pré-images,NOUN,,,12
pré-inférences,NOUN,,,21
pré-opérations,NOUN,,,7
préadaptée,ADJ,,,5
préadaptées,ADJ,,,12
précausalité,NOUN,,,166
préclasses,NOUN,,,8
préconcept,NOUN,,,78
précorrection,NOUN,,,53
précritique,ADJ,,,13
précursivité,NOUN,,,20
préexercice,NOUN,,,77
préexplicatives,ADJ,,,5
préexposition,NOUN,,,7
préfonctions,NOUN,,,13
préformisme,NOUN,,,60
préformiste,ADJ,,,17
préformistes,ADJ,,,6
préimplication,NOUN,,,13
préinférence,NOUN,,,218
préinférentielle,ADJ,,,5
préinférentiels,ADJ,,,5
préinfraclasses,NOUN,,,13
préliaison,NOUN,,,70
prémathématique,ADJ,,,6
prémathématiques,ADJ,,,7
prémorphisme,NOUN,,,7
prémorphismes,NOUN,,,30
prénewtonienne,ADJ,,,6
prénumérique,ADJ,,,19
prénumériques,ADJ,,,13
préopération,NOUN,,,51
préproportion,NOUN,,,6
préproportionnalité,NOUN,,,6
préproportions,NOUN,,,10
prérelation,NOUN,,,21
prérelations,NOUN,,,44
prérelative,ADJ,,,5
préschématique,ADJ,,,6
présentative,ADJ,,,7
présocial,ADJ,,,8
présociologiques,ADJ,,,5
préstructures,NOUN,,,7
prétest,NOUN,,,42
prioriste,ADJ,,,6
projectivité,NOUN,,,5
prolepsis,NOUN,,,48
pseudo-concepts,NOUN,,,9
pseudo-conservation,NOUN,,,42
pseudo-conservations,NOUN,,,33
pseudo-contradiction,NOUN,,,18
pseudo-contradictions,NOUN,,,12
pseudo-dépendances,NOUN,,,6
pseudo-élasticité,NOUN,,,6
pseudo-empirique,ADJ,,,42
pseudo-empiriques,ADJ,,,21
pseudo-imitation,NOUN,,,14
pseudo-impossibilité,NOUN,,,10
pseudo-impossibilités,NOUN,,,13
pseudo-mensonge,NOUN,,,13
pseudo-nécessaire,ADJ,,,7
pseudo-nécessité,NOUN,,,63
pseudo-nécessités,NOUN,,,55
pseudo-obligations,NOUN,,,9
pseudo-obligées,ADJ,,,6
pseudo-problème,NOUN,,,12
pseudo-problèmes,NOUN,,,9
pseudo-rabattements,NOUN,,,14
pseudo-réaction,NOUN,,,7
pseudoconservation,NOUN,,,11
pseudoempirique,ADJ,,,5
pseudoempiriques,ADJ,,,13
pseudophénocopies,NOUN,,,5
psycho-biologique,ADJ,,,30
psycho-biologiques,ADJ,,,16
psycho-génétique,ADJ,,,48
psycho-génétiques,ADJ,,,24
psycho-linguistique,ADJ,,,6
psycho-linguistiques,ADJ,,,5
psycho-pédagogie,NOUN,,,5
psycho-pédagogique,ADJ,,,17
psycho-pédagogiques,ADJ,,,9
psycho-physiologie,NOUN,,,6
psycho-physiologique,ADJ,,,56
psycho-physiologiques,ADJ,,,27
psycho-réflexologique,ADJ,,,5
psycho-sociaux,ADJ,,,6
psycho-sociologie,NOUN,,,27
psycho-sociologique,ADJ,,,45
psycho-sociologiques,ADJ,,,54
psychoïde,ADJ,,,7
psychomorphique,ADJ,,,25
psychomorphiques,ADJ,,,21
psychomorphisme,NOUN,,,17
quadratrice,NOUN,,,7
quantifiante,ADJ,,,43
quantifiantes,ADJ,,,12
quasi-conservation,NOUN,,,6
quasi-conservations,NOUN,,,5
quasi-récurrence,NOUN,,,8
quasi-translation,NOUN,,,5
quaternalité,NOUN,,,65
rangée-copie,NOUN,,,18
rangée-modèle,NOUN,,,20
rattrapement,NOUN,,,60
rattrapements,NOUN,,,13
réafférences,NOUN,,,20
réanticipation,NOUN,,,7
réanticipations,NOUN,,,7
rebalancer,VERB,,,5
rectilinéarité,NOUN,,,14
récurrentiel,ADJ,,,17
récurrentielle,ADJ,,,17
récurrentielles,ADJ,,,10
récurrentiels,ADJ,,,27
réélaboration,NOUN,,,17
réentraîné,ADJ,,,5
rééquilibration,NOUN,,,234
réfutationnisme,NOUN,,,6
régulatoire,ADJ,,,10
régulatoires,ADJ,,,7
rencontrables,ADJ,,,24
rencontrants,ADJ,,,19
renversabilité,NOUN,,,45
répartie,NOUN,,,7
représentativement,ADV,,,6
resériation,NOUN,,,5
restitutives,ADJ,,,8
révisibilité,NOUN,,,8
riemannien,ADJ,,,14
riemannienne,ADJ,,,12
russellienne,ADJ,,,7
satiation,NOUN,,,60
saussurien,ADJ,,,6
saussurienne,ADJ,,,27
schématisables,ADJ,,,5
schématisante,ADJ,,,23
semi-aléatoires,ADJ,,,5
semi-anticipation,NOUN,,,17
semi-anticipations,NOUN,,,13
semi-causale,ADJ,,,6
semi-causales,ADJ,,,8
semi-corrélative,ADJ,,,5
semi-externe,ADJ,,,20
semi-externes,ADJ,,,10
semi-générique,ADJ,,,15
semi-génériques,ADJ,,,9
semi-inverse,ADJ,,,5
semi-logique,ADJ,,,13
semi-normatifs,ADJ,,,7
semi-opératoire,ADJ,,,28
semi-opératoires,ADJ,,,6
semi-ordonné,ADJ,,,6
semi-rattrapement,NOUN,,,13
semi-rattrapements,NOUN,,,10
semi-réciprocité,NOUN,,,7
semi-réciprocités,NOUN,,,9
semi-rectangle,NOUN,,,20
semi-rectangles,NOUN,,,42
semi-réseaux,ADJ,,,15
semi-réussite,NOUN,,,5
semi-réussites,NOUN,,,7
semi-réversibilité,NOUN,,,19
semi-réversibles,ADJ,,,30
semi-rotations,NOUN,,,5
semi-structurées,ADJ,,,17
sémiotisation,NOUN,,,10
sériable,ADJ,,,7
sériables,ADJ,,,83
simili-sensible,ADJ,,,12
sociocentrique,ADJ,,,52
sociocentriques,ADJ,,,29
sociocentrisme,NOUN,,,53
sociogénétique,ADJ,,,9
sociogénétiques,ADJ,,,14
sociomorphique,ADJ,,,30
sociomorphiques,ADJ,,,24
sociomorphisme,NOUN,,,26
somatognosie,NOUN,,,6
sommande,NOUN,,,6
sommandes,NOUN,,,33
sous-action,NOUN,,,7
sous-actions,NOUN,,,20
sous-collection,NOUN,,,173
sous-collectivités,NOUN,,,11
sous-constance,NOUN,,,29
sous-emboîtements,NOUN,,,16
sous-étapes,NOUN,,,15
sous-groupe,NOUN,,,36
sous-groupement,NOUN,,,5
sous-groupes,NOUN,,,45
sous-jection,NOUN,,,10
sous-niveau,NOUN,,,26
sous-niveaux,ADJ,,,15
sous-période,NOUN,,,23
sous-problème,NOUN,,,5
sous-questions,NOUN,,,5
sous-région,NOUN,,,6
sous-régions,NOUN,,,6
sous-schème,NOUN,,,14
sous-schèmes,NOUN,,,18
sous-stade,NOUN,,,834
sous-structure,NOUN,,,37
sous-structures,NOUN,,,42
sous-type,NOUN,,,30
sous-types,NOUN,,,17
souvenir-image,NOUN,,,35
souvenirs-images,NOUN,,,40
spencérienne,ADJ,,,6
spermatistes,NOUN,,,6
stigmergies,NOUN,,,9
stimulus-réponse,NOUN,,,44
striolée,ADJ,,,5
structurale-fonctionnelle,ADJ,,,5
structures-mères,NOUN,,,25
subception,NOUN,,,11
subfossile,ADJ,,,13
subfossiles,ADJ,,,6
subjurassiennes,ADJ,,,5
subjurassiens,ADJ,,,8
subligneuses,ADJ,,,8
sublittorale,ADJ,,,41
sublittorales,ADJ,,,16
sublittoraux,ADJ,,,12
sublogique,ADJ,,,12
subnivale,ADJ,,,69
substantification,NOUN,,,7
substantifier,VERB,,,13
sujet-écran,NOUN,,,7
sujet-psychologue,NOUN,,,5
suprascientifique,ADJ,,,12
surcompositions,NOUN,,,13
surconstance,NOUN,,,105
surordination,NOUN,,,5
sylvatique,ADJ,,,15
sylvatiques,ADJ,,,10
symbolisante,ADJ,,,8
symbolisants,ADJ,,,8
syncrétiquement,ADV,,,12
syndoxique,ADJ,,,8
synnomique,ADJ,,,8
synthétisantes,ADJ,,,9
tachistoscopie,NOUN,,,5
tactilo-motrice,ADJ,,,6
tautifiant,ADJ,,,5
tautification,NOUN,,,25
tautifications,NOUN,,,23
tautifie,VERB,,,12
tautifier,VERB,,,14
tolstoïen,ADJ,,,9
tours-minute,NOUN,,,5
transcausale,ADJ,,,13
transcausales,ADJ,,,5
transductif,ADJ,,,19
transductifs,ADJ,,,8
transductives,ADJ,,,9
transférence,NOUN,,,8
transférences,NOUN,,,20
transfigural,ADJ,,,9
transfigurale,ADJ,,,5
transfigurales,ADJ,,,11
transopérationnelle,ADJ,,,9
transopérationnelles,ADJ,,,5
transpersonnel,ADJ,,,39
transpersonnelle,ADJ,,,11
transpersonnelles,ADJ,,,6
transpersonnels,ADJ,,,41
trichotomie,NOUN,,,32
trichotomies,NOUN,,,28
trilemme,NOUN,,,24
unifiante,ADJ,,,5
uninaire,ADJ,,,44
uninaire-binaire,ADJ,,,38
uninaires,ADJ,,,36
uninaires-binaires,ADJ,,,44
vection,NOUN,,,83
vections,NOUN,,,35
verbo-conceptuel,ADJ,,,5
vertical-horizontal,ADJ,,,8
verticale-horizontale,ADJ,,,11
vitesse-dépassement,NOUN,,,11
vitesse-déplacement,NOUN,,,12
vitesse-fréquence,NOUN,,,75
vitesse-mouvement,NOUN,,,34
vitesses-fréquences,NOUN,,,23
vitesses-mouvements,NOUN,,,12
voluminosité,NOUN,,,28
xérothermique,ADJ,,,77
xérothermiques,ADJ,,,42
zoogéographique,ADJ,,,23
zoogéographiques,ADJ,,,6
zoopsychologie,NOUN,,,12
