SURFACE,CORRECTION
Goumilev,Goumilev
Gral,Graal
grace,grâce
Grandisson,Grandison
Griffin,Vielé-Griffin
Guienne,Guyenne
Guilhen,Guillén
Guy-Mannering,Guy Mannering
Guymond,Guimond
Haeckel,Hæckel
haut-le-coeur,haut-le-cœur
Haute-Fort,Hautefort
hélico,hélicoptère
Helinant,Hélinand
Heyermans,Heijermans
Heyne,Heine
Hok’saï,Hokusai
Hokousai,Hokusai
hors-d'oeuvre,hors-d'œuvre
Hroswita,Hrosvita
Hroswitha,Hrosvita
Hroswithe,Hrosvita
Hypatia,Hypatie
Idzikovsky,Idzikovski
Idzikowsky,Idzikovski
ih,hi
Jacovleff,Iakovlev
j',je
janv,janvier
Jasons,Jason
Jean de Mena,Juan de Mena
Jena,Iéna
Jéna,Iéna
Jésus,Jésus-Christ
joli-coeur,joli-cœur
Jordano,Giordano
Joukoff,Joukov
juil,juillet
juill,juillet
jusqu',jusque
Képler,Kepler
Khèyam,Khayyam
Khovanschtina,Khovanchtchina
Koran,Coran
Krüdner,Krüdener
Kubelick,Kubelik
l',le
Laferronnais,La Ferronays
Lafeuillade,La Feuillade
Landovska,Landovska
Lapérouse,La Pérouse
Lapeyrouse ,La Pérouse
Larionoff,Larionov
Laurent Valla,Lorenzo Valla
Lauzanne,Lausanne
ldzikovsky,Idzikovski
Le Peletier,Le Pelletier
Leipsick,Leipzig
Lemière,Le Mierre
Lemierre,Le Mierre
Leonidoff,Leonidov
Léonidoff,Leonidov
Litz,Listz
Loëve-Veimars,Loève-Veimars
Loève-Veymars,Loève-Veimars
lorsqu',lorsque
Lulli,Lully
Luzan,Luzán
lvanoff,Ivanov
m',me
main-d'oeuvre,main-d'œuvre
maitre,maître
Malaca,Malacca
Malhouet,Malouet
Malkovsky,Malkovsky
maniere,manière
manoeuvra,manœuvra
manoeuvrabilité,manœuvrabilité
manoeuvrable,manœuvrable
manoeuvraient,manœuvraient
manoeuvrais,manœuvrais
manoeuvrait,manœuvrait
manoeuvrant,manœuvrant
manoeuvre,manœuvre
manoeuvré,manœuvré
manoeuvrée,manœuvrée
manoeuvrées,manœuvrées
manoeuvrent,manœuvrent
manoeuvrer,manœuvrer
manoeuvrèrent,manœuvrèrent
manoeuvres,manœuvres
manoeuvrés,manœuvrés
manoeuvrez,manœuvrez
manoeuvrier,manœuvrier
manoeuvrière,manœuvrière
manoeuvrières,manœuvrières
manoeuvriers,manœuvriers
manoeuvrons,manœuvrons
Marcile,Marsile
Mazoyer,Mazoïer
Mécènes,Mécène
Mendosa,Mendoza
Mgr,monseigneur
Mireio,Miréio
Misantrope,Misanthrope
Mlle,mademoiselle
mlle,mademoiselle
Mlles,mesdemoiselles
mlles,mesdemoiselles
Mme,madame
mme,madame
Mmes,mesdames
mmes,mesdames
moeur,mœur
moeurs,mœurs
Montchrétien,Montchrestien
Monte-Christo,Monte-Cristo
Moyen-Age,Moyen Âge
Mr,monsieur
mr,monsieur
Mrs,messieurs
mrs,messieurs
Munster,Münster
Murger,Mürger
n',ne
Napierkowska,Napierkovska
Nemtchinova,Nemtchinova
naît,nait
naîtra,naitra
naîtrai,naitrai
naîtrais,naitrais
naîtrait,naitrait
naîtraient,naitraient
naîtras,naitras
naître,naitre
naîtrez,naitrez
naîtriez,naitriez
naîtrions,naitrions
naîtrons,naitrons
naîtront,naitront
national-soialistes,national-socialiste
nationale-soialiste,national-socialiste
nationale-soialistes,national-socialiste
Nicolaeva,Nicolaïeva
Niemtchinova,Nemtchinova
Nijinska,Nijinska
Nijinski,Nijinski
Nijinsky,Nijinski
noeud,nœud
noeuds,nœuds
nov,novembre
Novikoff,Novikov
oct,octobre
oecuménique,œcuménique
oecuméniques,œcuméniques
oecuménisme,œcuménisme
oedémateuse,œdémateuse
oedème,œdème
oedèmes,œdèmes
oedipe,œdipe
oedipien,œdipien
oedipienne,œdipienne
oeil,œil
œil-de-boeuf,œil-de-bœuf
oeillade,œillade
oeillades,œillades
oeillère,œillère
oeillères,œillères
oeillet,œillet
oeilleton,œilleton
oeilletons,œilletons
oeillets,œillets
oeillette,œillette
oeils,œils
œils-de-boeuf,œils-de-bœuf
oeils-de-perdrix,œils-de-perdrix
oenologie,œnologie
oenologique,œnologique
oenologues,œnologues
oenophile,œnophile
oenothère,œnothère
oesophage,œsophage
oesophages,œsophages
oesophagien,œsophagien
oesophagienne,œsophagienne
oesophagiennes,œsophagiennes
oestrogène,œstrogène
oestrogènes,œstrogènes
oeuf,œuf
oeufs,œufs
oeuvraient,œuvraient
oeuvrait,œuvrait
oeuvrant,œuvrant
oeuvre,œuvre
oeuvré,œuvré
oeuvrent,œuvrent
oeuvrer,œuvrer
oeuvrera,œuvrera
oeuvres,œuvres
oeuvrette,œuvrette
oeuvrettes,œuvrettes
oeuvrez,œuvrez
oeuvrions,œuvrions
Oghinska,Oginska
oh,ho
Ormus,Ormuz
P.S,post-scriptum
Paderewsky,Paderewski
Panza,Pança
Pavlova,Pavlova
Pawlova,Pavlova
Pétrouchka,Petrouchka
Philamintes,Philaminte
Philelphe,Filelfo
phoenix,phœnix
pied-d'oeuvre,pied-d'œuvre
pique-boeufs,pique-bœufs
Pistoïa,Pistoia
Pistoie,Pistoia
Poliziano,Politien
Polovtsiennes,Polovtsiennes
Prokofieff,Prokofiev
pré-opératoire,préopératoire
pré-opératoires,préopératoires
Prudhomme,Sully-Prudhomme
puisqu',puisque
qu',que
quelqu',quelque
quoiqu',quoique
rancoeur,rancœur
rancoeurs,rancœurs
Rimski-Korsakoff,Rimski-Korsakov
Rimsky,Rimski-Korsakov
Rimsky-Korsakoff,Rimski-Korsakov
Rob-Roy,Rob Roy
Rocroy,Rocroi
Romanoff,Romanov
roy,roi
s',se
sacré-coeur,sacré-cœur
Sakharoff,Sakharov
Sakharoffs,Sakharov
sans-coeur,sans-cœur
Santillane,Santillana
Schéhérazade,Shéhérazade
Schérer,Scherer
Sénancour,Senancour
Sénancourt,Senancour
sensorimoteur,sensori-moteur
sensorimotrice,sensori-motrice
sensorimotrices,sensori-motrices
sensorimoteurs,sensori-moteurs
Sforce,Sforza
shakspearien,shakespearien
Shylok,Shylock
sizième,sixième
Smolzoff,Smolzov
soeur,sœur
soeurette,sœurette
soeurs,sœurs
Souwaroff,Souvarov
St,Saint
Stanislavsky,Stanislavski
Ste,Sainte
Stravinsky,Stravinsky
Strawinsky,Stravinsky
Sunium,Sounion
Svirskaya,Svirskaïa
t',te
Taïroff,Tairov
tape-à-l'oeil,tape-à-l'œil
Tartufe,Tartuffe
Tchaikovsky,Tchaïkovski
Tchaikowsky,Tchaïkovski
Tchaïkowsky,Tchaïkovski
Tchernicheva,Tchernitcheva
Tchernitcheva,Tchernitcheva
tems,temps
Thangs,Tang
Thibet,Tibet
Tokio,Tokyo
Tréfilova,Trefilova
trompe-l'oeil,trompe-l'œil
Tzar,Tsar
Velasquez,Velázquez
Vélasquez,Velázquez
Vévey,Vevey
Viellé-Griffin,Vielé-Griffin
Ville-Hardouin,Villehardouin
Villeroi,Villeroy
Vladimiroff,Vladimirov
voeu,vœu
voeux,vœux
Vve,veuve
vve,veuve
Warrens,Warens
Wawerley,Waverley
Weymar,Weimar
Wilhem,Wilhelm
Wishnou,Vishnou
Wladislas,Ladislas
Xantippe,Xanthippe
Xercès,Xerxès
Yurieva,Iourieva
Zwéreff,Zverev
